"","datetime","obs_month_avg","site_id"
"86",2016-05-01,158.730158730159,"SERC"
"87",2016-05-01,67.0343492985002,"TALL"
"88",2016-05-01,92.5,"UKFS"
"89",2016-06-01,29.0416051610081,"BLAN"
"90",2016-06-01,320,"KONZ"
"91",2016-06-01,115.822130299897,"ORNL"
"92",2016-06-01,54.6583850931677,"OSBS"
"93",2016-06-01,18.9189189189189,"SCBI"
"94",2016-06-01,145.263157894737,"SERC"
"95",2016-06-01,43.3333333333333,"TALL"
"96",2016-06-01,188.387096774194,"UKFS"
"97",2016-07-01,0,"BLAN"
"98",2016-07-01,145,"KONZ"
"99",2016-07-01,109.387755102041,"ORNL"
"100",2016-07-01,45,"OSBS"
"101",2016-07-01,10.6844741235392,"SCBI"
"102",2016-07-01,90.9555311486297,"SERC"
"103",2016-07-01,68.000533223457,"TALL"
"104",2016-07-01,48.1720430107527,"UKFS"
"105",2016-08-01,1.6597510373444,"BLAN"
"106",2016-08-01,60,"KONZ"
"107",2016-08-01,45.2163462805518,"ORNL"
"108",2016-08-01,38.7878787878788,"OSBS"
"109",2016-08-01,1.13960113960114,"SCBI"
"110",2016-08-01,71.3279132791328,"SERC"
"111",2016-08-01,92.9032258064516,"TALL"
"112",2016-08-01,203.451350642539,"UKFS"
"113",2016-09-01,4.86322188449848,"BLAN"
"114",2016-09-01,0,"KONZ"
"115",2016-09-01,11.4636642784033,"ORNL"
"116",2016-09-01,15,"OSBS"
"117",2016-09-01,0,"SCBI"
"118",2016-09-01,7.39762219286658,"SERC"
"119",2016-09-01,93.8443396226415,"TALL"
"120",2016-09-01,90,"UKFS"
"121",2016-10-01,0,"BLAN"
"122",2016-10-01,0,"KONZ"
"123",2016-10-01,7.73881499395405,"ORNL"
"124",2016-10-01,53.6585365853659,"OSBS"
"125",2016-10-01,0,"SCBI"
"126",2016-10-01,1.66320166320166,"SERC"
"127",2016-10-01,5,"TALL"
"128",2016-10-01,1.25,"UKFS"
"129",2016-11-01,NA,"BLAN"
"130",2016-11-01,NA,"KONZ"
"131",2016-11-01,0,"ORNL"
"132",2016-11-01,14.4144144144144,"OSBS"
"133",2016-11-01,0,"SCBI"
"134",2016-11-01,0,"SERC"
"135",2016-11-01,0,"TALL"
"136",2016-11-01,0,"UKFS"
"137",2016-12-01,NA,"BLAN"
"138",2016-12-01,NA,"KONZ"
"139",2016-12-01,NA,"ORNL"
"140",2016-12-01,NA,"OSBS"
"141",2016-12-01,NA,"SCBI"
"142",2016-12-01,NA,"SERC"
"143",2016-12-01,NA,"TALL"
"144",2016-12-01,NA,"UKFS"
"145",2017-01-01,NA,"BLAN"
"146",2017-01-01,NA,"KONZ"
"147",2017-01-01,NA,"ORNL"
"148",2017-01-01,NA,"OSBS"
"149",2017-01-01,NA,"SCBI"
"150",2017-01-01,NA,"SERC"
"151",2017-01-01,NA,"TALL"
"152",2017-01-01,NA,"UKFS"
"153",2017-02-01,NA,"BLAN"
"154",2017-02-01,NA,"KONZ"
"155",2017-02-01,NA,"ORNL"
"156",2017-02-01,NA,"OSBS"
"157",2017-02-01,NA,"SCBI"
"158",2017-02-01,NA,"SERC"
"159",2017-02-01,NA,"TALL"
"160",2017-02-01,NA,"UKFS"
"161",2017-03-01,0,"BLAN"
"162",2017-03-01,NA,"KONZ"
"163",2017-03-01,4,"ORNL"
"164",2017-03-01,NA,"OSBS"
"165",2017-03-01,0,"SCBI"
"166",2017-03-01,NA,"SERC"
"167",2017-03-01,20,"TALL"
"168",2017-03-01,0,"UKFS"
"169",2017-04-01,0,"BLAN"
"170",2017-04-01,20,"KONZ"
"171",2017-04-01,33.6633663366337,"ORNL"
"172",2017-04-01,201.226993865031,"OSBS"
"173",2017-04-01,10.5090311986864,"SCBI"
"174",2017-04-01,33.0164379295772,"SERC"
"175",2017-04-01,126.105263157895,"TALL"
"176",2017-04-01,55,"UKFS"
"177",2017-05-01,1.70212765957447,"BLAN"
"178",2017-05-01,115,"KONZ"
"179",2017-05-01,136.38026045914,"ORNL"
"180",2017-05-01,153.869169046648,"OSBS"
"181",2017-05-01,44.4721767824117,"SCBI"
"182",2017-05-01,185.142857142857,"SERC"
"183",2017-05-01,156,"TALL"
"184",2017-05-01,106.944444444444,"UKFS"
"185",2017-06-01,0,"BLAN"
"186",2017-06-01,80,"KONZ"
"187",2017-06-01,103.225806451613,"ORNL"
"188",2017-06-01,37.2093023255814,"OSBS"
"189",2017-06-01,67.5555555555556,"SCBI"
"190",2017-06-01,143.095293651411,"SERC"
"191",2017-06-01,155,"TALL"
"192",2017-06-01,310,"UKFS"
"193",2017-07-01,4.95867768595041,"BLAN"
"194",2017-07-01,25,"KONZ"
"195",2017-07-01,139.986354683819,"ORNL"
"196",2017-07-01,131.764705882353,"OSBS"
"197",2017-07-01,59.106529209622,"SCBI"
"198",2017-07-01,64.1655886157827,"SERC"
"199",2017-07-01,48.3333333333333,"TALL"
"200",2017-07-01,328.75,"UKFS"
"201",2017-08-01,0,"BLAN"
"202",2017-08-01,20,"KONZ"
"203",2017-08-01,137.331954498449,"ORNL"
"204",2017-08-01,51.063829787234,"OSBS"
"205",2017-08-01,4.96894409937888,"SCBI"
"206",2017-08-01,30.3112313937754,"SERC"
"207",2017-08-01,99.1666666666667,"TALL"
"208",2017-08-01,100,"UKFS"
"209",2017-09-01,0,"BLAN"
"210",2017-09-01,30,"KONZ"
"211",2017-09-01,18.298841812559,"ORNL"
"212",2017-09-01,197.647058823529,"OSBS"
"213",2017-09-01,1.66320166320166,"SCBI"
"214",2017-09-01,6.1617458279846,"SERC"
"215",2017-09-01,110,"TALL"
"216",2017-09-01,75,"UKFS"
"217",2017-10-01,0,"BLAN"
"218",2017-10-01,NA,"KONZ"
"219",2017-10-01,NA,"ORNL"
"220",2017-10-01,NA,"OSBS"
"221",2017-10-01,NA,"SCBI"
"222",2017-10-01,0,"SERC"
"223",2017-10-01,NA,"TALL"
"224",2017-10-01,NA,"UKFS"
"225",2017-11-01,NA,"BLAN"
"226",2017-11-01,NA,"KONZ"
"227",2017-11-01,NA,"ORNL"
"228",2017-11-01,NA,"OSBS"
"229",2017-11-01,NA,"SCBI"
"230",2017-11-01,NA,"SERC"
"231",2017-11-01,NA,"TALL"
"232",2017-11-01,NA,"UKFS"
"233",2017-12-01,NA,"BLAN"
"234",2017-12-01,NA,"KONZ"
"235",2017-12-01,NA,"ORNL"
"236",2017-12-01,NA,"OSBS"
"237",2017-12-01,NA,"SCBI"
"238",2017-12-01,NA,"SERC"
"239",2017-12-01,NA,"TALL"
"240",2017-12-01,NA,"UKFS"
"241",2018-01-01,NA,"BLAN"
"242",2018-01-01,NA,"KONZ"
"243",2018-01-01,NA,"ORNL"
"244",2018-01-01,NA,"OSBS"
"245",2018-01-01,NA,"SCBI"
"246",2018-01-01,NA,"SERC"
"247",2018-01-01,NA,"TALL"
"248",2018-01-01,NA,"UKFS"
"249",2018-02-01,NA,"BLAN"
"250",2018-02-01,NA,"KONZ"
"251",2018-02-01,NA,"ORNL"
"252",2018-02-01,NA,"OSBS"
"253",2018-02-01,NA,"SCBI"
"254",2018-02-01,NA,"SERC"
"255",2018-02-01,NA,"TALL"
"256",2018-02-01,NA,"UKFS"
"257",2018-03-01,NA,"BLAN"
"258",2018-03-01,NA,"KONZ"
"259",2018-03-01,0,"ORNL"
"260",2018-03-01,NA,"OSBS"
"261",2018-03-01,0,"SCBI"
"262",2018-03-01,0,"SERC"
"263",2018-03-01,5,"TALL"
"264",2018-03-01,0,"UKFS"
"265",2018-04-01,0,"BLAN"
"266",2018-04-01,NA,"KONZ"
"267",2018-04-01,22.741116751269,"ORNL"
"268",2018-04-01,39.9068322981366,"OSBS"
"269",2018-04-01,10.6439512347609,"SCBI"
"270",2018-04-01,20.6477732793522,"SERC"
"271",2018-04-01,46.2886597938144,"TALL"
"272",2018-04-01,64.8985959438378,"UKFS"
"273",2018-05-01,30,"BLAN"
"274",2018-05-01,375,"KONZ"
"275",2018-05-01,98.5626283367556,"ORNL"
"276",2018-05-01,15,"OSBS"
"277",2018-05-01,88.8888888888889,"SCBI"
"278",2018-05-01,171.210191082803,"SERC"
"279",2018-05-01,110,"TALL"
"280",2018-05-01,246.33431085044,"UKFS"
"281",2018-06-01,25.8333333333333,"BLAN"
"282",2018-06-01,50,"KONZ"
"283",2018-06-01,609.330561330561,"ORNL"
"284",2018-06-01,14.9689440993789,"OSBS"
"285",2018-06-01,69.6774193548387,"SCBI"
"286",2018-06-01,142.084942084942,"SERC"
"287",2018-06-01,37.5,"TALL"
"288",2018-06-01,42.6666666666667,"UKFS"
"289",2018-07-01,0,"BLAN"
"290",2018-07-01,75,"KONZ"
"291",2018-07-01,279.59595959596,"ORNL"
"292",2018-07-01,39.7515527950311,"OSBS"
"293",2018-07-01,62.121812041458,"SCBI"
"294",2018-07-01,208.310249307479,"SERC"
"295",2018-07-01,79.820193637621,"TALL"
"296",2018-07-01,114.843952069767,"UKFS"
"297",2018-08-01,10.3896103896104,"BLAN"
"298",2018-08-01,20,"KONZ"
"299",2018-08-01,349.985440219253,"ORNL"
"300",2018-08-01,0,"OSBS"
"301",2018-08-01,16.1441441441441,"SCBI"
"302",2018-08-01,78.0976220275344,"SERC"
"303",2018-08-01,36.6666666666667,"TALL"
"304",2018-08-01,95.852534562212,"UKFS"
"305",2018-09-01,0,"BLAN"
"306",2018-09-01,20,"KONZ"
"307",2018-09-01,177.777777777778,"ORNL"
"308",2018-09-01,20,"OSBS"
"309",2018-09-01,0,"SCBI"
"310",2018-09-01,36.5579216484745,"SERC"
"311",2018-09-01,73.3333333333333,"TALL"
"312",2018-09-01,53.7820512820513,"UKFS"
"313",2018-10-01,NA,"BLAN"
"314",2018-10-01,NA,"KONZ"
"315",2018-10-01,26.3917525773196,"ORNL"
"316",2018-10-01,NA,"OSBS"
"317",2018-10-01,0,"SCBI"
"318",2018-10-01,NA,"SERC"
"319",2018-10-01,20,"TALL"
"320",2018-10-01,NA,"UKFS"
"321",2018-11-01,NA,"BLAN"
"322",2018-11-01,NA,"KONZ"
"323",2018-11-01,NA,"ORNL"
"324",2018-11-01,NA,"OSBS"
"325",2018-11-01,NA,"SCBI"
"326",2018-11-01,NA,"SERC"
"327",2018-11-01,NA,"TALL"
"328",2018-11-01,NA,"UKFS"
"329",2018-12-01,NA,"BLAN"
"330",2018-12-01,NA,"KONZ"
"331",2018-12-01,NA,"ORNL"
"332",2018-12-01,NA,"OSBS"
"333",2018-12-01,NA,"SCBI"
"334",2018-12-01,NA,"SERC"
"335",2018-12-01,NA,"TALL"
"336",2018-12-01,NA,"UKFS"
"337",2019-01-01,NA,"BLAN"
"338",2019-01-01,NA,"KONZ"
"339",2019-01-01,NA,"ORNL"
"340",2019-01-01,NA,"OSBS"
"341",2019-01-01,NA,"SCBI"
"342",2019-01-01,NA,"SERC"
"343",2019-01-01,NA,"TALL"
"344",2019-01-01,NA,"UKFS"
"345",2019-02-01,NA,"BLAN"
"346",2019-02-01,NA,"KONZ"
"347",2019-02-01,NA,"ORNL"
"348",2019-02-01,NA,"OSBS"
"349",2019-02-01,NA,"SCBI"
"350",2019-02-01,NA,"SERC"
"351",2019-02-01,NA,"TALL"
"352",2019-02-01,NA,"UKFS"
"353",2019-03-01,NA,"BLAN"
"354",2019-03-01,NA,"KONZ"
"355",2019-03-01,0,"ORNL"
"356",2019-03-01,10.8108108108108,"OSBS"
"357",2019-03-01,0,"SCBI"
"358",2019-03-01,0,"SERC"
"359",2019-03-01,14.9068322981366,"TALL"
"360",2019-03-01,10,"UKFS"
"361",2019-04-01,10.1910828025478,"BLAN"
"362",2019-04-01,20,"KONZ"
"363",2019-04-01,21.2817412333736,"ORNL"
"364",2019-04-01,10,"OSBS"
"365",2019-04-01,0,"SCBI"
"366",2019-04-01,9.0640678875973,"SERC"
"367",2019-04-01,58.457874656752,"TALL"
"368",2019-04-01,27.5,"UKFS"
"369",2019-05-01,0,"BLAN"
"370",2019-05-01,70,"KONZ"
"371",2019-05-01,51.214281574219,"ORNL"
"372",2019-05-01,20,"OSBS"
"373",2019-05-01,10.1910828025478,"SCBI"
"374",2019-05-01,90.2255639097744,"SERC"
"375",2019-05-01,163.779527559055,"TALL"
"376",2019-05-01,109.564573825089,"UKFS"
"377",2019-06-01,5,"BLAN"
"378",2019-06-01,225,"KONZ"
"379",2019-06-01,76.2694300518135,"ORNL"
"380",2019-06-01,35,"OSBS"
"381",2019-06-01,21.443433029909,"SCBI"
"382",2019-06-01,88.8888888888889,"SERC"
"383",2019-06-01,37.0526315789474,"TALL"
"384",2019-06-01,268.752424046542,"UKFS"
"385",2019-07-01,0,"BLAN"
"386",2019-07-01,150,"KONZ"
"387",2019-07-01,61.2090483619345,"ORNL"
"388",2019-07-01,10,"OSBS"
"389",2019-07-01,8.25707798069684,"SCBI"
"390",2019-07-01,70.4463171036205,"SERC"
"391",2019-07-01,26.0752688172043,"TALL"
"392",2019-07-01,199.371002264095,"UKFS"
"393",2019-08-01,3.33030106129521,"BLAN"
"394",2019-08-01,60,"KONZ"
"395",2019-08-01,32.6018158236057,"ORNL"
"396",2019-08-01,44.7239263803681,"OSBS"
"397",2019-08-01,15.4239658053588,"SCBI"
"398",2019-08-01,52.6582278481013,"SERC"
"399",2019-08-01,24.7741935483871,"TALL"
"400",2019-08-01,167.619047619048,"UKFS"
"401",2019-09-01,0,"BLAN"
"402",2019-09-01,70,"KONZ"
"403",2019-09-01,14.8300720906282,"ORNL"
"404",2019-09-01,170,"OSBS"
"405",2019-09-01,0,"SCBI"
"406",2019-09-01,15.126582278481,"SERC"
"407",2019-09-01,37.5327952711152,"TALL"
"408",2019-09-01,41.7777777777778,"UKFS"
"409",2019-10-01,NA,"BLAN"
"410",2019-10-01,NA,"KONZ"
"411",2019-10-01,NA,"ORNL"
"412",2019-10-01,NA,"OSBS"
"413",2019-10-01,0,"SCBI"
"414",2019-10-01,NA,"SERC"
"415",2019-10-01,NA,"TALL"
"416",2019-10-01,10,"UKFS"
"417",2019-11-01,NA,"BLAN"
"418",2019-11-01,NA,"KONZ"
"419",2019-11-01,NA,"ORNL"
"420",2019-11-01,NA,"OSBS"
"421",2019-11-01,NA,"SCBI"
"422",2019-11-01,NA,"SERC"
"423",2019-11-01,NA,"TALL"
"424",2019-11-01,NA,"UKFS"
"425",2019-12-01,NA,"BLAN"
"426",2019-12-01,NA,"KONZ"
"427",2019-12-01,NA,"ORNL"
"428",2019-12-01,NA,"OSBS"
"429",2019-12-01,NA,"SCBI"
"430",2019-12-01,NA,"SERC"
"431",2019-12-01,NA,"TALL"
"432",2019-12-01,NA,"UKFS"
"433",2020-01-01,NA,"BLAN"
"434",2020-01-01,NA,"KONZ"
"435",2020-01-01,NA,"ORNL"
"436",2020-01-01,NA,"OSBS"
"437",2020-01-01,NA,"SCBI"
"438",2020-01-01,NA,"SERC"
"439",2020-01-01,NA,"TALL"
"440",2020-01-01,NA,"UKFS"
"441",2020-02-01,NA,"BLAN"
"442",2020-02-01,NA,"KONZ"
"443",2020-02-01,NA,"ORNL"
"444",2020-02-01,NA,"OSBS"
"445",2020-02-01,NA,"SCBI"
"446",2020-02-01,NA,"SERC"
"447",2020-02-01,NA,"TALL"
"448",2020-02-01,NA,"UKFS"
"449",2020-03-01,NA,"BLAN"
"450",2020-03-01,NA,"KONZ"
"451",2020-03-01,NA,"ORNL"
"452",2020-03-01,15,"OSBS"
"453",2020-03-01,NA,"SCBI"
"454",2020-03-01,0,"SERC"
"455",2020-03-01,31.7180616740088,"TALL"
"456",2020-03-01,NA,"UKFS"
"457",2020-04-01,NA,"BLAN"
"458",2020-04-01,NA,"KONZ"
"459",2020-04-01,NA,"ORNL"
"460",2020-04-01,NA,"OSBS"
"461",2020-04-01,NA,"SCBI"
"462",2020-04-01,NA,"SERC"
"463",2020-04-01,NA,"TALL"
"464",2020-04-01,NA,"UKFS"
"465",2020-05-01,NA,"BLAN"
"466",2020-05-01,NA,"KONZ"
"467",2020-05-01,NA,"ORNL"
"468",2020-05-01,NA,"OSBS"
"469",2020-05-01,NA,"SCBI"
"470",2020-05-01,NA,"SERC"
"471",2020-05-01,23.4146341463415,"TALL"
"472",2020-05-01,NA,"UKFS"
"473",2020-06-01,0,"BLAN"
"474",2020-06-01,185,"KONZ"
"475",2020-06-01,102.322251390597,"ORNL"
"476",2020-06-01,30,"OSBS"
"477",2020-06-01,19.3236714975845,"SCBI"
"478",2020-06-01,NA,"SERC"
"479",2020-06-01,NA,"TALL"
"480",2020-06-01,477.5,"UKFS"
"481",2020-07-01,2.42424242424242,"BLAN"
"482",2020-07-01,170,"KONZ"
"483",2020-07-01,44.5820433436532,"ORNL"
"484",2020-07-01,20,"OSBS"
"485",2020-07-01,9.15593705293276,"SCBI"
"486",2020-07-01,NA,"SERC"
"487",2020-07-01,33.7286733125813,"TALL"
"488",2020-07-01,112.5,"UKFS"
"489",2020-08-01,NA,"BLAN"
"490",2020-08-01,390,"KONZ"
"491",2020-08-01,66.4877224376181,"ORNL"
"492",2020-08-01,NA,"OSBS"
"493",2020-08-01,7.68885259289506,"SCBI"
"494",2020-08-01,NA,"SERC"
"495",2020-08-01,83.3406593406593,"TALL"
"496",2020-08-01,96.2539682539683,"UKFS"
"497",2020-09-01,0,"BLAN"
"498",2020-09-01,0,"KONZ"
"499",2020-09-01,51.3457556935818,"ORNL"
"500",2020-09-01,NA,"OSBS"
"501",2020-09-01,0,"SCBI"
"502",2020-09-01,7.5,"SERC"
"503",2020-09-01,114.782608695652,"TALL"
"504",2020-09-01,53.75,"UKFS"
"505",2020-10-01,NA,"BLAN"
"506",2020-10-01,NA,"KONZ"
"507",2020-10-01,NA,"ORNL"
"508",2020-10-01,NA,"OSBS"
"509",2020-10-01,0,"SCBI"
"510",2020-10-01,NA,"SERC"
"511",2020-10-01,NA,"TALL"
"512",2020-10-01,NA,"UKFS"
"513",2020-11-01,NA,"BLAN"
"514",2020-11-01,NA,"KONZ"
"515",2020-11-01,NA,"ORNL"
"516",2020-11-01,NA,"OSBS"
"517",2020-11-01,NA,"SCBI"
"518",2020-11-01,NA,"SERC"
"519",2020-11-01,NA,"TALL"
"520",2020-11-01,NA,"UKFS"
"521",2020-12-01,NA,"BLAN"
"522",2020-12-01,NA,"KONZ"
"523",2020-12-01,NA,"ORNL"
"524",2020-12-01,NA,"OSBS"
"525",2020-12-01,NA,"SCBI"
"526",2020-12-01,NA,"SERC"
"527",2020-12-01,NA,"TALL"
"528",2020-12-01,NA,"UKFS"
"529",2021-01-01,NA,"BLAN"
"530",2021-01-01,NA,"KONZ"
"531",2021-01-01,NA,"ORNL"
"532",2021-01-01,NA,"OSBS"
"533",2021-01-01,NA,"SCBI"
"534",2021-01-01,NA,"SERC"
"535",2021-01-01,NA,"TALL"
"536",2021-01-01,NA,"UKFS"
"537",2021-02-01,NA,"BLAN"
"538",2021-02-01,NA,"KONZ"
"539",2021-02-01,NA,"ORNL"
"540",2021-02-01,NA,"OSBS"
"541",2021-02-01,NA,"SCBI"
"542",2021-02-01,NA,"SERC"
"543",2021-02-01,NA,"TALL"
"544",2021-02-01,NA,"UKFS"
"545",2021-03-01,0,"BLAN"
"546",2021-03-01,NA,"KONZ"
"547",2021-03-01,NA,"ORNL"
"548",2021-03-01,36.6666666666667,"OSBS"
"549",2021-03-01,0,"SCBI"
"550",2021-03-01,0,"SERC"
"551",2021-03-01,NA,"TALL"
"552",2021-03-01,0,"UKFS"
"553",2021-04-01,0,"BLAN"
"554",2021-04-01,0,"KONZ"
"555",2021-04-01,11.0023095097722,"ORNL"
"556",2021-04-01,15,"OSBS"
"557",2021-04-01,4.03022670025189,"SCBI"
"558",2021-04-01,16.6819917400452,"SERC"
"559",2021-04-01,131.806615776081,"TALL"
"560",2021-04-01,NA,"UKFS"
"561",2021-05-01,3.30578512396694,"BLAN"
"562",2021-05-01,410,"KONZ"
"563",2021-05-01,21.4212152420185,"ORNL"
"564",2021-05-01,27.5,"OSBS"
"565",2021-05-01,25.0355618776671,"SCBI"
"566",2021-05-01,62.402496099844,"SERC"
"567",2021-05-01,193.710691823899,"TALL"
"568",2021-05-01,320.833333333333,"UKFS"
"569",2021-06-01,3.23886639676113,"BLAN"
"570",2021-06-01,70,"KONZ"
"571",2021-06-01,63.2016632016632,"ORNL"
"572",2021-06-01,5,"OSBS"
"573",2021-06-01,39.6984907614564,"SCBI"
"574",2021-06-01,227.882565195998,"SERC"
"575",2021-06-01,246.598639455782,"TALL"
"576",2021-06-01,780.634328358209,"UKFS"
"577",2021-07-01,2.50783699059561,"BLAN"
"578",2021-07-01,80,"KONZ"
"579",2021-07-01,39.9583766909469,"ORNL"
"580",2021-07-01,35,"OSBS"
"581",2021-07-01,12.3791102514507,"SCBI"
"582",2021-07-01,95.7605985037406,"SERC"
"583",2021-07-01,119.800332778702,"TALL"
"584",2021-07-01,373.333333333333,"UKFS"
"585",2021-08-01,0,"BLAN"
"586",2021-08-01,88.3333333333333,"KONZ"
"587",2021-08-01,34.0959008653585,"ORNL"
"588",2021-08-01,12.5,"OSBS"
"589",2021-08-01,9.54235977463937,"SCBI"
"590",2021-08-01,NA,"SERC"
"591",2021-08-01,100.08113108271,"TALL"
"592",2021-08-01,287.244094488189,"UKFS"
"593",2021-09-01,12.7490039840637,"BLAN"
"594",2021-09-01,40,"KONZ"
"595",2021-09-01,2.50391236306729,"ORNL"
"596",2021-09-01,45,"OSBS"
"597",2021-09-01,0,"SCBI"
"598",2021-09-01,23.1535511309697,"SERC"
"599",2021-09-01,59.9118942731277,"TALL"
"600",2021-09-01,98.0717054263566,"UKFS"
"601",2021-10-01,NA,"BLAN"
"602",2021-10-01,NA,"KONZ"
"603",2021-10-01,NA,"ORNL"
"604",2021-10-01,NA,"OSBS"
"605",2021-10-01,NA,"SCBI"
"606",2021-10-01,NA,"SERC"
"607",2021-10-01,NA,"TALL"
"608",2021-10-01,NA,"UKFS"
"609",2021-11-01,NA,"BLAN"
"610",2021-11-01,NA,"KONZ"
"611",2021-11-01,NA,"ORNL"
"612",2021-11-01,NA,"OSBS"
"613",2021-11-01,NA,"SCBI"
"614",2021-11-01,NA,"SERC"
"615",2021-11-01,NA,"TALL"
"616",2021-11-01,NA,"UKFS"
"617",2021-12-01,NA,"BLAN"
"618",2021-12-01,NA,"KONZ"
"619",2021-12-01,NA,"ORNL"
"620",2021-12-01,NA,"OSBS"
"621",2021-12-01,NA,"SCBI"
"622",2021-12-01,NA,"SERC"
"623",2021-12-01,NA,"TALL"
"624",2021-12-01,NA,"UKFS"
"625",2022-01-01,NA,"BLAN"
"626",2022-01-01,NA,"KONZ"
"627",2022-01-01,NA,"ORNL"
"628",2022-01-01,NA,"OSBS"
"629",2022-01-01,NA,"SCBI"
"630",2022-01-01,NA,"SERC"
"631",2022-01-01,NA,"TALL"
"632",2022-01-01,NA,"UKFS"
"633",2022-02-01,NA,"BLAN"
"634",2022-02-01,NA,"KONZ"
"635",2022-02-01,NA,"ORNL"
"636",2022-02-01,NA,"OSBS"
"637",2022-02-01,NA,"SCBI"
"638",2022-02-01,NA,"SERC"
"639",2022-02-01,NA,"TALL"
"640",2022-02-01,NA,"UKFS"
"641",2022-03-01,10.5960264900662,"BLAN"
"642",2022-03-01,NA,"KONZ"
"643",2022-03-01,3.97515527950311,"ORNL"
"644",2022-03-01,18.8524590163934,"OSBS"
"645",2022-03-01,0,"SCBI"
"646",2022-03-01,0,"SERC"
"647",2022-03-01,0,"TALL"
"648",2022-03-01,20,"UKFS"
"649",2022-04-01,0,"BLAN"
"650",2022-04-01,NA,"KONZ"
"651",2022-04-01,20.4933148916551,"ORNL"
"652",2022-04-01,60,"OSBS"
"653",2022-04-01,31.3725490196078,"SCBI"
"654",2022-04-01,12.372746570976,"SERC"
"655",2022-04-01,9.04713264263826,"TALL"
"656",2022-04-01,NA,"UKFS"
"657",2022-05-01,18.8724685276409,"BLAN"
"658",2022-05-01,75,"KONZ"
"659",2022-05-01,73.9495798319328,"ORNL"
"660",2022-05-01,15,"OSBS"
"661",2022-05-01,20.154273692959,"SCBI"
"662",2022-05-01,118.444165621079,"SERC"
"663",2022-05-01,20.5355797548113,"TALL"
"664",2022-05-01,168.40589198036,"UKFS"
"665",2022-06-01,26.3917525773196,"BLAN"
